PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
1762;"Biblioteca P�blica Municipal David Gistau (Salamanca)";"La Biblioteca P�blica Municipal David Gistau se encuentra dentro del Centro Cultural de Buenavista. El edificio que la alberga fue construido durante la II Rep�blica por el Ayuntamiento de Madrid para Casa de Ba�os, seg�n proyecto de Jos� Lorite y reformado por el arquitecto municipal Salvador P�rez Arroyo en 1982. El cambio de funci�n e inauguraci�n como Centro C�vico tuvo lugar el 30 de abril de 1983 y la Biblioteca abri� sus puertas el 12 marzo de 1984. La biblioteca ocupa uno de los pabellones que alojaron las piletas de las piscinas y sus vestuarios, en concreto, la zona del vaso destinada al ba�o de los hombres. En la actualidad esta estructura se observa en la sala de lectura y consulta. El 19 de octubre de 2020 la Biblioteca de Buenavista cambi� su nombre por el del periodista y escritor David Gistau. En agosto de 2021 se acomete la reforma integral del edificio para adecuarlo a la normativa de accesibilidad y eficiencia energ�tica, obras que terminan en septiembre de 2023.    Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Diego de Le�n (l�neas 4,5 y 6), Manuel Becerra (l�nea 2)";"Superficie: 889 metros cuadrados.  Puestos de lectura: 64  Puestos de Internet: 16   P�gina en Facebook";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c53e3d0b5e71c010VgnVCM1000000b205a0aRCRD";"TOREROS";"AVENIDA";"V";"5";"";"";"";"";"MADRID";"MADRID";"28028";"4";"GUINDALERA";"4";"SALAMANCA";"443092";"4475923";"40.43199309720514";"-3.670929243543714";"91 724 08 04";"";"bpdavidgistau@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
6893633;"Biblioteca P�blica Municipal Eugenio Tr�as. Casa de Fieras de El Retiro (Retiro)";"La Biblioteca P�blica Eugenio Tr�as-Casa de Fieras de El Retiro fue inaugurada el 29 de abril de 2013. El edificio que alberga la biblioteca fue originariamente parte de las instalaciones que la Casa de Fieras ten�a en el Parque de El Retiro, construido en tiempos de Fernando VII. El proyecto para esta nueva biblioteca, promovido por la entonces Direcci�n General de Patrimonio Hist�rico, fue redactado por los arquitectos Jaime Nadal y Sebasti�n Araujo e incluye la rehabilitaci�n de los dos grandes pabellones de la antigua Casa de Fieras, uno longitudinal de gran dimensi�n y otro transversal de menor tama�o as� como la construcci�n de un pabell�n de nueva planta imprescindible para cumplir con el  programa bibliotecario.  La apertura de la biblioteca se ver� afectada por las posibles incidencias que se produzcan en el acceso a los Jardines de El Buen Retiro debidas a la aplicaci�n del Protocolo de actuaci�n en los jardines del Buen Retiro ante situaciones meteorol�gicas adversas. Esta informaci�n se proporcionar� a trav�s de pantallas, carteles y megafon�a y la poblaci�n general mediante la web municipal www.madrid.es, medios de comunicaci�n y redes sociales.   P�gina en Facebook   Canal de WhatsApp";"Apertura de lunes a domingo.  Horario: de lunes a viernes de 8:30 a 21 horas; s�bados y domingos de 8:30 a 15 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; s�bados y domingos de 8:30 a 14 horas.   Cerrado: festivos, Semana Santa (de jueves a domingo), los dos �ltimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.";"Equipos de autopr�stamo. Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n, en el sal�n de actos y en el taller de ideas.";"Metro: Ibiza (l�nea 9)";"Superficie: 3.794 metros cuadrados.  Puestos de lectura: 185  Puestos de Internet: 39   Sala especializada en medio ambiente.  Puestos de la sala polivalente: 90  Puestos de las 3 salas de trabajo en grupo: 6-8 personas en cada una.   P�gina en Facebook";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e791bed05ceed310VgnVCM1000000b205a0aRCRD";"FERN�N N��EZ";"PASEO";"V";"24";"";"";"";"";"MADRID";"MADRID";"28009";"5";"LOS JERONIMOS";"3";"RETIRO";"442345";"4474221";"40.4166091081099";"-3.6795930368034804";"91 480 48 38";"";"bpeugeniotrias@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
167128;"Biblioteca P�blica Municipal Francisco Ayala (Vic�lvaro)";"La Biblioteca Francisco Ayala est� ubicada en el barrio de Valdebernardo, en el distrito de Vic�lvaro. Se inaugur� en marzo de 2005. El edificio de dos plantas est� situado en el eje que vertebra el barrio, en la planta inferior se situan los servicios de acceso a Internet y pr�stamo de adultos. En la planta superior se encuentra la sala infantil, la sala de lectura y la sala de actividades.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Equipos de autopr�stamo. Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n y bucle magn�tico para actividades.";"Metro: Valdebernardo (l�nea 9)";"Superficie: 1.600 metros cuadrados.  Puestos de lectura: 205  Puestos de Internet: 11   Puestos de la sala polivalente   : 55";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f05279262ef5d010VgnVCM1000000b205a0aRCRD";"INDALECIO PRIETO";"BULEVAR";"V";"21";"";"";"";"";"MADRID";"MADRID";"28032";"2";"VALDEBERNARDO";"19";"VICALVARO";"447278";"4472321";"40.39982891410407";"-3.621281890570377";"91 301 64 66";"";"bpfranciscoayala@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1760;"Biblioteca P�blica Municipal Francisco Ib��ez (Chamart�n)";"La Biblioteca P�blica Francisco Ib��ez se encuentra situada en el Centro Cultural Nicol�s Salmer�n (sito en la calle Mantuano, 51), en el barrio de Chamart�n. Proviene de la antigua Biblioteca de Chamart�n, que fue inaugurada en 1983. En el a�o 2015, despu�s de una profunda remodelaci�n, cambi� su denominaci�n por la actual de Francisco Ib��ez. La alcaldesa, Ana Mar�a Botella, inaugur� el 24 de marzo de 2015 las nuevas instalaciones y se proyect� este v�deo del guionista y dibujante de c�mic que le da nombre en agradecimiento.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.    Herramientas de apoyo a la accesibilidad:   Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Concha Espina (l�nea 9), Prosperidad (l�nea 4)";"Superficie: 543 metros cuadrados.  Puestos de lectura: 108  Puestos de Internet: 20";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0fce3d0b5e71c010VgnVCM1000000b205a0aRCRD";"MANTUANO";"CALLE";"V";"51";"";"";"";"";"MADRID";"MADRID";"28002";"3";"CIUDAD JARDIN";"5";"CHAMARTIN";"442766";"4477922";"40.44810636195716";"-3.6762309620097398";"91 510 37 56";"";"bpfranciscoibanez@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
12773298;"Biblioteca P�blica Municipal Francisco Umbral (Villaverde)";"La Biblioteca Francisco Umbral, situada en el barrio de Butarque, en el distrito de Villaverde, es un proyecto fruto del concurso organizado por el Ayuntamiento y el Colegio Oficial de Arquitectos de Madrid (COAM) en 2019, que fue fallado en julio de ese a�o y cuya propuesta ganadora fue la presentada por Miguel �ngel D�az Camacho (MADC Arquitectura). El proyecto de obra se adjudic� el 5 de octubre de 2020. El alcalde Jos� Luis Mart�nez Almeida inaugur� la biblioteca en un acto celebrado el 20 de junio de 2025. Comparte edificio con el Centro Socio Cultural Marta Escudero D�az-Tejeiro. La construcci�n de la biblioteca es un proyecto financiado por el Programa Operativo FEDER de la Comunidad de Madrid 2014-2020.       Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.  Sala de Estudio del Centro Socio Cultural Marta Escudero D�az-Tejeiro: de lunes a viernes de 8 a 22 horas. S�bados, domingos y festivos: de 10 a 22 horas.";"Equipos de autopr�stamo. Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.    Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n. Pr�stamo en sala de telelupa.";"Cercan�as: Villaverde Bajo.";"Superficie: 930 metros cuadrados  Puestos de lectura: 76  Puestos de Internet: 18";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b41595f0512c6910VgnVCM2000001f4a900aRCRD";"CALCIO";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28021";"3";"BUTARQUE";"17";"VILLAVERDE";"442309";"4466958";"40.35118703272002";"-3.679345889376551";"915883223";"";"bpfranciscoumbral@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1754;"Biblioteca P�blica Municipal Gabriel Garc�a M�rquez (Usera)";"La Biblioteca P�blica Municipal Gabriel Garc�a Marquez es heredera de la antigua biblioteca de la Meseta de Orcasur, abierta al p�blico en 1983. En esta misma ubicaci�n se abri� la actual biblioteca en 1987, y posteriormente fue remodelada en 2014. Fue en ese momento cuando se cambi� el nombre por el de Gabriel Garc�a Marquez, en honor al escritor colombiano.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"P�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n y bucle magn�tico para actividades.";"Metro: San Ferm�n - Orcasur (l�nea 3) Cercan�as Renfe: Orcasitas (l�nea C5)";"Superficie: 1.395 metros cuadrados.  Puestos de lectura: 142   Puestos de Internet: 27 y   Puestos de la sala polivalente: 55  Puestos de las 2 salas de trabajo en grupo.: 6 y 10 plazas.";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e4bf3d0b5e71c010VgnVCM1000000b205a0aRCRD";"PUEBLO";"PLAZA";"NUM";"2";"";"";"";"CENTRO CULTURAL ORCASUR";"MADRID";"MADRID";"28041";"2";"ORCASUR";"12";"USERA";"440472";"4468702";"40.366768324753416";"-3.701141063083806";"91 318 86 91";"";"bpgarciamarquez@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1748;"Biblioteca P�blica Municipal Gerardo Diego (Villa de Vallecas)";"La Biblioteca de Vallecas Villa se abri� en 1987, en el local que hab�a sido hasta entonces la escuela infantil del pueblo de Vallecas. Al transformarse en biblioteca, tom� el nombre del maestro de la antigua escuela -Francisco Fatou-, acudiendo a la inauguraci�n su viuda, quien contribuy� con una importante aportaci�n econ�mica para la ampliaci�n de sus fondos. En 1995 se traslad� desde la calle Manuel V�lez -donde qued� el Centro Cultural Francisco Fatou- a la vecina calle Monte Aya, en la que se inaugur� un nuevo edificio el 22 de enero de 1996.  Su nueva sede se construy� sobre el solar del antiguo Cine Madrid. La pr�ctica totalidad del edificio, salvo unas peque�as dependencias destinadas a escuela de adultos, est� dedicado a biblioteca. Es all� donde recibi� su actual denominaci�n como Biblioteca P�blica Municipal Gerardo Diego. La biblioteca cuenta con un fondo especializado en la Sho�, con m�s de 1300 documentos, entre libros y multimedia, que naci� en el a�o 2007 coincidiendo con el D�a de las V�ctimas del Holocausto.    P�gina en Facebook      Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n y bucle magn�tico para actividades.";"Metro: Villa de Vallecas (l�nea 1)";"Superficie: 1842 metros cuadrados.  Puestos de lectura: 154   Puestos de Internet: 16    Puestos de la sala polivalente  : 59";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ca903d0b5e71c010VgnVCM1000000b205a0aRCRD";"MONTE AYA";"CALLE";"NUM";"12";"";"";"";"";"MADRID";"MADRID";"28031";"";"CASCO HISTORICO VALLECAS";"";"VILLA DE VALLECAS";"447138";"4469889";"40.37790196240434";"-3.6227296605039516";"91 380 66 33";"";"bpgerardodiego@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
79941;"Biblioteca P�blica Municipal Gloria Fuertes (Barajas)";"La Biblioteca P�blica Municipal Gloria Fuertes fue inaugurada en octubre del a�o 2001 asistiendo al acto el entonces alcalde, Jos� Mar�a �lvarez del Manzano. El edificio es un proyecto de nueva planta de la arquitecta Carmen Blanco Hern�ndez para albergar un centro cultural y la �nica biblioteca que, en la actualidad, presta servicio a los vecinos del distrito de Barajas. Desde los grandes ventanales que recorren la primera y segunda planta, donde se ubica la biblioteca, se aprecian los restos del reconstruido castillo de los Zapata, �nico que se conserva en el t�rmino municipal de Madrid, y un extenso olivar que pone l�mite al moderno Parque Juan Carlos I.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n y bucle magn�tico para actividades.";"Metro: Alameda de Osuna (l�nea 5)";"Superficie: 672 metros cuadrados.  Puestos de lectura: 119  Puestos de Internet: 9    Puestos de la sala polivalente   : 30";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1f64c2c6e051c010VgnVCM2000000c205a0aRCRD";"LOGRO�O";"AVENIDA";"V";"179";"";"";"";"";"MADRID";"MADRID";"28042";"5";"CORRALEJOS";"21";"BARAJAS";"449661";"4479046";"40.46055947228695";"-3.5937461811785347";"91 312 02 58";"";"bpgloriafuertes@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1750;"Biblioteca P�blica Municipal Huerta de la Salud (Hortaleza)";"Su antecedente fue una peque�a biblioteca que hab�a en la calle de Santa Virgilia y depend�a de la Junta de Distrito. En enero de 1987 se inaugura el centro actual dentro del parque Huerta de la Salud, situado en los terrenos de una antigua quinta cuyos or�genes se remontan al siglo XVIII. Esta quinta fue a principios del siglo XX un pr�spero negocio agropecuario con nuevos y originales elementos arquitect�nicos, entre los que destacaba el silo, ahora emblema de Hortaleza. Ca�da la quinta en el abandono poco antes de la Guerra Civil, se derribaron a principios de los a�os ochenta algunas de sus construcciones, como el mirador o palomar y el granero, y solo quedaron, al menos en parte, tres edificaciones. La biblioteca ocup� la estructura rehabilitada de uno de ellos, donde hab�an estado los establos del recinto, compartiendo espacio con el Centro Cultural Huerta de la Salud. En 1995, se traslada a otra construcci�n de la antigua quinta, donde se encuentra actualmente. El edificio -conocido como el corredor- hab�a servido para guardar arados y herramientas y para dormir parte del personal. En 2006 y 2007 se realiza una profunda reforma y adquiere su actual fisonom�a. Por su historia, el edificio de la biblioteca conserva cierto aire arquitect�nico rural. En octubre de 2018, su suerte se uni� a la tercera construcci�n hist�rica del conjunto: el Silo, al que se hab�a a�adido un magn�fico mirador a principios del siglo XXI y donde se realizan algunas actividades de la biblioteca.     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Parque de Santa Mar�a (l�nea 4)";"Superficie: 450 metros cuadrados.  Puestos de lectura: 77  Puestos de Internet: 7";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9c5879262ef5d010VgnVCM1000000b205a0aRCRD";"MAR DE LAS ANTILLAS";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28033";"4";"PINAR DEL REY";"16";"HORTALEZA";"445295";"4480968";"40.47571688103069";"-3.64667257750353";"91 764 52 43";"";"bphuertasalud@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
5975465;"Biblioteca P�blica Municipal Iv�n de Vargas (Centro)";"La Biblioteca P�blica Municipal Iv�n de Vargas fue inaugurada el 28 de febrero de 2011. Se encuentra situada en el coraz�n del Madrid de los Austrias y ocupa el espacio de un antiguo caser�n perteneciente a uno de los linajes m�s antiguos de Madrid: los Vargas, siendo Iv�n de Vargas se�or del patr�n de la ciudad, San Isidro Labrador. Fue proyectada por el arquitecto Ram�n Andrade y responde a un di�logo entre tradici�n y vanguardia utilizando granito, cristal y madera. Destacan en el interior dos magnolios centenarios y el brocal de un pozo con una imagen medieval labrada de San Isidro.  Por sus ra�ces hist�ricas en la ciudad, la Biblioteca dispone de una sala de lectura especializada en fondos documentales sobre Madrid y cuenta actualmente con un dep�sito por 4 a�os del Centro Sefarad: la Biblioteca Isaac Revah sobre cultura jud�a, sociedad, literatura, etc. Cuenta tambi�n con una destacada colecci�n de fanzines formada por donaciones de artistas que han participado en presentaciones y festivales de fanzines realizados en la biblioteca. Se pueden consultar todos los t�tulos en  este enlace .    Perfil en Instagram     Canal de WhatsApp";"Apertura de lunes a domingo.  Horario: de lunes a viernes de 8:30 a 21 horas; s�bados y domingos de 8:30 a 15 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; s�bados y domingos de 8:30 a 14 horas.   Cerrado: festivos, Semana Santa (de jueves a domingo), los dos �ltimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.";"Equipos de autopr�stamo. Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios. Buz�n exterior para devoluci�n de fondos 24 horas.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n y bucle magn�tico para actividades.";"Metro: Sol (l�neas 1, 2 y 3), Latina (l�nea 5) y �pera (l�nea 2) Cercan�as Renfe: Sol (l�neas C3 y C4)";"Superficie:  2.884 metros cuadrados.  Puestos de lectura:  132  Puestos de Internet:  17    Puestos de la sala polivalente   : 60  Sala Madrid.";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b60e92be3c5e210VgnVCM1000000b205a0aRCRD";"SAN JUSTO";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439775";"4473962";"40.41410290844665";"-3.7098591212735883";"917 586 211";"";"bpivandevargas@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
